ZIP,District,URL,"Lat, Long",Lat,Long
1055,5,"https://www.google.com/maps/place/Budapest,+1055/@47.5093519,19.0444814,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dc11e5b3a969:0xb00c428e9f56223!8m2!3d47.5090191!4d19.045307","47.5093519,19.0444814",47.5093519,19.0444814
1056,5,"https://www.google.com/maps/place/Budapest,+1056/@47.4891319,19.0497171,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dc467ac9a4fd:0xb00c428ea693793!8m2!3d47.4889843!4d19.0545892","47.4891319,19.0497171",47.4891319,19.0497171
1061,6,"https://www.google.com/maps/place/Budapest,+1061/@47.5016345,19.0552931,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dc6b965b7c31:0x1300c428e9f585f2!8m2!3d47.500914!4d19.0591551","47.5016345,19.0552931",47.5016345,19.0552931
1062,6,"https://www.google.com/maps/place/Budapest,+1062/@47.5131779,19.0607851,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dc79d2da81a9:0xb00c428eb0ff473!8m2!3d47.5139827!4d19.0645121","47.5131779,19.0607851",47.5131779,19.0607851
1063,6,"https://www.google.com/maps/place/Budapest,+1063/@47.511617,19.0650201,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dc746b67dd37:0xb00c428e9f56373!8m2!3d47.5116352!4d19.0689116","47.511617,19.0650201,",47.511617,19.0650201
1064,6,"https://www.google.com/maps/place/Budapest,+1064/@47.5103809,19.0611297,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dc75b43e5553:0x1300c428e9f557f2!8m2!3d47.5085819!4d19.0663292","47.5103809,19.0611297",47.5103809,19.0611297
1065,6,"https://www.google.com/maps/place/Budapest,+1065/@47.5052414,19.0540851,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dc129403b94f:0xb00c42ca3dec493!8m2!3d47.5062435!4d19.0558982","47.5052414,19.0540851",47.5052414,19.0540851
1066,6,"https://www.google.com/maps/place/Budapest,+1066/@47.5060959,19.0558576,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dc72b218e505:0xb00c428e9f563c3!8m2!3d47.5056734!4d19.0592114","47.5060959,19.0558576",47.5060959,19.0558576
1067,6,"https://www.google.com/maps/place/Budapest,+1067/@47.5074574,19.0588256,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dc72b521612b:0xb00c428e9f562b3!8m2!3d47.5080161!4d19.0622273","47.5074574,19.0588256",47.5074574,19.0588256
1068,6,"https://www.google.com/maps/place/Budapest,+1068/@47.5110366,19.0640398,15z/data=!3m1!4b1!4m5!3m4!1s0x4741dc7a63d3aa03:0x1300c42ca4b2d5b7!8m2!3d47.5112746!4d19.0765455","47.5110366,19.0640398",47.5110366,19.0640398
1071,7,"https://www.google.com/maps/place/Budapest,+1071/@47.5064814,19.0775741,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dc7a63d3aa03:0xb00c42ca4b2d5b3!8m2!3d47.5080062!4d19.0770589","47.5064814,19.0775741",47.5064814,19.0775741
1072,7,"https://www.google.com/maps/place/Budapest,+1072/@47.4980899,19.0600836,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dc68f55e1c31:0xb00c428eb0debc3!8m2!3d47.4986377!4d19.0649925","47.4980899,19.0600836",47.4980899,19.0600836
1073,7,"https://www.google.com/maps/place/Budapest,+1073/@47.5013624,19.0642936,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dc6f3ef86c99:0xb00c428e9f57643!8m2!3d47.5023309!4d19.0657008","47.5013624,19.0642936",47.5013624,19.0642936
1074,7,"https://www.google.com/maps/place/Budapest,+1074/@47.5007684,19.0715118,17z/data=!3m1!4b1!4m5!3m4!1s0x4741dc6381f7251f:0xb00c428e9f57773!8m2!3d47.4997688!4d19.0731949","47.5007684,19.0715118",47.5007684,19.0715118
1075,7,"https://www.google.com/maps/place/Budapest,+1075/@47.4980043,19.0577593,17z/data=!3m1!4b1!4m5!3m4!1s0x4741dc4305a35937:0xb00c428ea31feb3!8m2!3d47.4969358!4d19.0601038","47.4980043,19.0577593",47.4980043,19.0577593
1076,7,"https://www.google.com/maps/place/Budapest,+1076/@47.503006,19.0798361,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dc863158ad57:0xb00c428e9f57883!8m2!3d47.5011846!4d19.0797419","47.503006,19.0798361,",47.503006,19.0798361
1077,7,"https://www.google.com/maps/place/Budapest,+1077/@47.5044024,19.0699199,17z/data=!3m1!4b1!4m5!3m4!1s0x4741dc642e2e05e5:0xb00c428eb0deb43!8m2!3d47.5043178!4d19.0689341","47.5044024,19.0699199",47.5044024,19.0699199
1078,7,"https://www.google.com/maps/place/Budapest,+1078/@47.5051919,19.0802883,17z/data=!3m1!4b1!4m5!3m4!1s0x4741dc632da52ee9:0xb00c428e9f57733!8m2!3d47.5057284!4d19.0828974","47.5051919,19.0802883",47.5051919,19.0802883
1081,8,"https://www.google.com/maps/place/Budapest,+1081/@47.4960405,19.0756904,17z/data=!3m1!4b1!4m5!3m4!1s0x4741dc6220af3205:0xb00c42ca4b0e353!8m2!3d47.4953598!4d19.0803337","47.4960405,19.0756904",47.4960405,19.0756904
1082,8,"https://www.google.com/maps/place/Budapest,+1082/@47.4867989,19.0731386,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dce4308e3ce7:0xb00c428ea690243!8m2!3d47.4862742!4d19.0740256","47.4867989,19.0731386",47.4867989,19.0731386
1083,8,"https://www.google.com/maps/place/Budapest,+1083/@47.4854124,19.0772966,16z/data=!3m1!4b1!4m5!3m4!1s0x4741c6c74800a18f:0xb00c428ea340683!8m2!3d47.4851331!4d19.0806492","47.4854124,19.0772966",47.4854124,19.0772966
1084,8,"https://www.google.com/maps/place/Budapest,+1084/@47.4928395,19.0736633,17z/data=!3m1!4b1!4m5!3m4!1s0x4741dcf5b8d7dd73:0xb00c428e9f6ddf3!8m2!3d47.4929484!4d19.0758777","47.4928395,19.0736633",47.4928395,19.0736633
1085,8,"https://www.google.com/maps/place/Budapest,+1085/@47.4914099,19.0635652,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dc58189de8bd:0xb00c428ea6902a3!8m2!3d47.4915325!4d19.0693326","47.4914099,19.0635652",47.4914099,19.0635652
1086,8,"https://www.google.com/maps/place/Budapest,+1086/@47.491572,19.0805581,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dced95df41ad:0xb00c428ea51ddd3!8m2!3d47.4912362!4d19.0858151","47.491572,19.0805581,",47.491572,19.0805581
1087,8,"https://www.google.com/maps/place/Budapest,+1087/@47.4931196,19.0851053,15z/data=!3m1!4b1!4m5!3m4!1s0x4741dc97532e9f21:0x1300c428ea695f97!8m2!3d47.496108!4d19.1037399","47.4931196,19.0851053",47.4931196,19.0851053
1088,8,"https://www.google.com/maps/place/Budapest,+1088/@47.4927425,19.0605865,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dc5b2227a009:0xb00c428ea320823!8m2!3d47.4930983!4d19.0639302","47.4927425,19.0605865",47.4927425,19.0605865
1089,8,"https://www.google.com/maps/place/Budapest,+1089/@47.4824982,19.0852922,15z/data=!3m1!4b1!4m5!3m4!1s0x4741dce4283b6f4d:0xb00c428ea690223!8m2!3d47.4836995!4d19.0963416","47.4824982,19.0852922",47.4824982,19.0852922
1091,9,"https://www.google.com/maps/search/1091,+Budapest/@47.4824982,19.0852922,15z","47.4824982,19.0852922",47.4824982,19.0852922
1092,9,"https://www.google.com/maps/place/Budapest,+1092/@47.4855105,19.0607177,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dc57535543ad:0xb00c428ea4f5833!8m2!3d47.4858537!4d19.0653921","47.4855105,19.0607177",47.4855105,19.0607177
1093,9,"https://www.google.com/maps/place/Budapest,+1093/@47.4836534,19.056875,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dc51ad43d495:0xb00c428ea31f623!8m2!3d47.4838673!4d19.0621605","47.4836534,19.056875,",47.4836534,19.056875
1094,9,"https://www.google.com/maps/place/Budapest,+1094/@47.4813389,19.0718401,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dc57f2b88589:0xb00c428ea690363!8m2!3d47.4811615!4d19.0741842","47.4813389,19.0718401",47.4813389,19.0718401
1095,9,"https://www.google.com/maps/place/Budapest,+1095/@47.4603607,19.0611264,14z/data=!3m1!4b1!4m5!3m4!1s0x4741dd1e9ebaf465:0xb00c428ea6944f3!8m2!3d47.4629861!4d19.0763928","47.4603607,19.0611264",47.4603607,19.0611264
1096,9,"https://www.google.com/maps/place/Budapest,+1096/@47.4785823,19.0752825,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dd01e6b4a8db:0xb00c428ea5223d3!8m2!3d47.4770394!4d19.0796636","47.4785823,19.0752825",47.4785823,19.0752825
1097,9,"https://www.google.com/maps/place/Budapest,+1097/@47.4601996,19.0755354,14z/data=!3m1!4b1!4m5!3m4!1s0x4741c2d6fbd18329:0x1300c42ca3a19837!8m2!3d47.4540768!4d19.0943343","47.4601996,19.0755354",47.4601996,19.0755354
1098,9,"https://www.google.com/maps/place/Budapest,+1098/@47.4652537,19.1020307,15z/data=!3m1!4b1!4m5!3m4!1s0x4741dd2829fc5265:0xb00c428ea340b63!8m2!3d47.4646586!4d19.1109165","47.4652537,19.1020307",47.4652537,19.1020307
1101,10,"https://www.google.com/maps/place/Budapest,+1101/@47.4864551,19.0960579,14z/data=!3m1!4b1!4m5!3m4!1s0x4741dccbde470dcf:0xb00c428ea57c913!8m2!3d47.4919291!4d19.1143645","47.4864551,19.0960579",47.4864551,19.0960579
1102,10,"https://www.google.com/maps/place/Budapest,+1102/@47.4872964,19.1266286,16z/data=!3m1!4b1!4m5!3m4!1s0x4741c34cc52134c7:0xb00c428ea522103!8m2!3d47.4890563!4d19.1316071","47.4872964,19.1266286",47.4872964,19.1266286
1103,10,"https://www.google.com/maps/place/Budapest,+1103/@47.4708907,19.1408482,15z/data=!3m1!4b1!4m5!3m4!1s0x4741c33710531e13:0xb00c428eb04d1d3!8m2!3d47.4735167!4d19.1452549","47.4708907,19.1408482",47.4708907,19.1408482
1104,10,"https://www.google.com/maps/place/Budapest,+1104/@47.4799894,19.1500461,16z/data=!3m1!4b1!4m5!3m4!1s0x4741c33ae9e60437:0xb00c428e9f71df3!8m2!3d47.4805069!4d19.1516345","47.4799894,19.1500461",47.4799894,19.1500461
1105,10,"https://www.google.com/maps/place/Budapest,+1105/@47.4830696,19.1303387,15z/data=!3m1!4b1!4m5!3m4!1s0x4741c33683362bd5:0xb00c428ea51eda3!8m2!3d47.4827984!4d19.1383835","47.4830696,19.1303387",47.4830696,19.1303387
1106,10,"https://www.google.com/maps/place/Budapest,+1106/@47.4847042,19.1509819,14z/data=!3m1!4b1!4m5!3m4!1s0x4741c4a97e6e3b41:0x1300c428ea6920c7!8m2!3d47.493252!4d19.173524","47.4847042,19.1509819",47.4847042,19.1509819
1107,10,"https://www.google.com/maps/place/Budapest,+1107/@47.4744147,19.1125457,15z/data=!3m1!4b1!4m5!3m4!1s0x4741dccb9b5b21f5:0xb00c428ea33e0a3!8m2!3d47.474415!4d19.1216193","47.4744147,19.1125457",47.4744147,19.1125457
1108,10,"https://www.google.com/maps/place/Budapest,+1108/@47.4732633,19.158124,14z/data=!3m1!4b1!4m5!3m4!1s0x4741c3107554f675:0xb00c428eb052753!8m2!3d47.4699597!4d19.1758337","47.4732633,19.158124,",47.4732633,19.158124
1111,11,"https://www.google.com/maps/place/Budapest,+1111/@47.4796559,19.0513411,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dc4e07cdd02b:0xb00c428ea321493!8m2!3d47.479469!4d19.0544773","47.4796559,19.0513411",47.4796559,19.0513411
1112,11,"https://www.google.com/maps/place/Budapest,+1112/@47.4565837,18.9629782,13z/data=!3m1!4b1!4m5!3m4!1s0x4741de7ba99df203:0xb00c428eb03ae73!8m2!3d47.4770148!4d18.9974605","47.4565837,18.9629782",47.4565837,18.9629782
1113,11,"https://www.google.com/maps/place/Budapest,+1113/@47.4773515,19.0275533,16z/data=!3m1!4b1!4m5!3m4!1s0x4741ddb650ecdfb7:0xb00c428e9ff29b3!8m2!3d47.4783412!4d19.0314662","47.4773515,19.0275533",47.4773515,19.0275533
1114,11,"https://www.google.com/maps/place/Budapest,+1114/@47.4776992,19.0365827,15z/data=!3m1!4b1!4m5!3m4!1s0x4741dc4e8488f447:0xb00c428eb0d7363!8m2!3d47.4760652!4d19.0447073","47.4776992,19.0365827",47.4776992,19.0365827
1115,11,"https://www.google.com/maps/place/Budapest,+1115/@47.4683984,19.0273581,16z/data=!3m1!4b1!4m5!3m4!1s0x4741ddb01550dbb3:0xb00c428eb0e4b03!8m2!3d47.4686864!4d19.0284847","47.4683984,19.0273581",47.4683984,19.0273581
1116,11,"https://www.google.com/maps/place/Budapest,+1116/@47.4462967,19.0140248,14z/data=!3m1!4b1!4m5!3m4!1s0x4741ddb0141d9e0b:0xb00c428eb0e4b43!8m2!3d47.4485282!4d19.0348883","47.4462967,19.0140248",47.4462967,19.0140248
1117,11,"https://www.google.com/maps/place/Budapest,+1117/@47.4542886,19.0365639,14z/data=!3m1!4b1!4m5!3m4!1s0x4741dd9e8a577c89:0xb00c428ea696513!8m2!3d47.4598745!4d19.0575622","47.4542886,19.0365639",47.4542886,19.0365639
1118,11,"https://www.google.com/maps/place/Budapest,+1118/@47.4761742,19.0058259,14z/data=!3m1!4b1!4m5!3m4!1s0x4741dc2dca7c2a01:0xb00c428ea697633!8m2!3d47.4723796!4d19.0143786","47.4761742,19.0058259",47.4761742,19.0058259
1119,11,"https://www.google.com/maps/place/Budapest,+1119/@47.4617147,19.0237368,15z/data=!3m1!4b1!4m5!3m4!1s0x4741dd972b0ac0bd:0xb00c428ea521bf3!8m2!3d47.4587476!4d19.034562","47.4617147,19.0237368",47.4617147,19.0237368
1121,12,"https://www.google.com/maps/place/Budapest,+1121/@47.5045696,18.9339201,13z/data=!3m1!4b1!4m5!3m4!1s0x4741dedd704762cf:0x1300c428e9f55bd2!8m2!3d47.4971726!4d18.9821804","47.5045696,18.9339201",47.5045696,18.9339201
1122,12,"https://www.google.com/maps/place/Budapest,+1122/@47.5038464,19.0108851,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dea04ffe6201:0xb00c428ea692383!8m2!3d47.5039111!4d19.0158217","47.5038464,19.0108851",47.5038464,19.0108851
1123,12,"https://www.google.com/maps/place/Budapest,+1123/@47.4941932,19.0157642,15z/data=!3m1!4b1!4m5!3m4!1s0x4741dc2735d82c1f:0xb00c428ea692353!8m2!3d47.4941076!4d19.0247849","47.4941932,19.0157642",47.4941932,19.0157642
1124,12,"https://www.google.com/maps/place/Budapest,+1124/@47.4895807,18.9987552,15z/data=!3m1!4b1!4m5!3m4!1s0x4741dc2c6a339b55:0xb00c428ea696c63!8m2!3d47.4882851!4d19.0105687","47.4895807,18.9987552",47.4895807,18.9987552
1125,12,"https://www.google.com/maps/place/Budapest,+1125/@47.5074091,18.9860278,15z/data=!3m1!4b1!4m5!3m4!1s0x4741dec50e340df5:0xb00c42ca3a18413!8m2!3d47.510354!4d18.990765","47.5074091,18.9860278",47.5074091,18.9860278
1126,12,"https://www.google.com/maps/place/Budapest,+1126/@47.4965198,19.0076526,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dc27b9abd417:0xb00c428ea6931d3!8m2!3d47.4965237!4d19.0144157","47.4965198,19.0076526",47.4965198,19.0076526
1131,13,"https://www.google.com/maps/place/Budapest,+1131/@47.5450586,19.0770228,15z/data=!3m1!4b1!4m5!3m4!1s0x4741dbc932f4d61b:0xb00c428eb04f033!8m2!3d47.5462324!4d19.0878323","47.5450586,19.0770228",47.5450586,19.0770228
1132,13,"https://www.google.com/maps/place/Budapest,+1132/@47.5177797,19.0486826,15z/data=!3m1!4b1!4m5!3m4!1s0x4741dc0a64a837e5:0xb00c428ea696093!8m2!3d47.5162598!4d19.0586722","47.5177797,19.0486826",47.5177797,19.0486826
1133,13,"https://www.google.com/maps/place/Budapest,+1133/@47.5250427,19.0501183,15z/data=!3m1!4b1!4m5!3m4!1s0x4741dc0e85235361:0xb00c428e9f56243!8m2!3d47.5226572!4d19.0547619","47.5250427,19.0501183",47.5250427,19.0501183
1134,13,"https://www.google.com/maps/place/Budapest,+1134/@47.5240572,19.0617357,15z/data=!3m1!4b1!4m5!3m4!1s0x4741db91e7265291:0xb00c428ea69c643!8m2!3d47.523219!4d19.0662831","47.5240572,19.0617357",47.5240572,19.0617357
1135,13,"https://www.google.com/maps/place/Budapest,+1135/@47.5292897,19.0718002,15z/data=!3m1!4b1!4m5!3m4!1s0x4741deb7bbdebd41:0xb00c428ea3225b3!8m2!3d47.527754!4d19.0842786","47.5292897,19.0718002",47.5292897,19.0718002
1136,13,"https://www.google.com/maps/place/Budapest,+1136/@47.5150775,19.0514308,17z/data=!3m1!4b1!4m5!3m4!1s0x4741dc0eee809739:0x1300c428e9f561a2!8m2!3d47.517115!4d19.053701","47.5150775,19.0514308",47.5150775,19.0514308
1137,13,"https://www.google.com/maps/place/Budapest,+1137/@47.5157099,19.0478876,16z/data=!3m1!4b1!4m5!3m4!1s0x4741dbf7fcbeb007:0xb00c428ea4fb083!8m2!3d47.5165485!4d19.049599","47.5157099,19.0478876",47.5157099,19.0478876
1138,13,"https://www.google.com/maps/place/Budapest,+1138/@47.5384842,19.0453169,14z/data=!3m1!4b1!4m5!3m4!1s0x4741dbf3c070d761:0xb00c428ea696433!8m2!3d47.5405645!4d19.0616163","47.5384842,19.0453169",47.5384842,19.0453169
1139,13,"https://www.google.com/maps/place/Budapest,+1139/@47.5359816,19.0670558,15z/data=!3m1!4b1!4m5!3m4!1s0x4741dbbe3410d351:0xb00c428ea4a9fb3!8m2!3d47.5382808!4d19.0748819","47.5359816,19.0670558",47.5359816,19.0670558
